[2026/07/15 周三  8:00:51.62] starting bridge...
C:\mt5_factory\windows_mt5\bridge\main.py:239: DeprecationWarning:
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:17:13,897", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:17:13,897", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:17:33,921", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:17:33,921", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:17:33,921", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:17:33,921", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:17:33,938", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:17:33,938", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
